private List<PlayNote> song = new List<PlayNote> {   new PlayNote(Notes.Notes.A2, 0.0f, 0.40666599999999997f),
   new PlayNote(Notes.Notes.D3, 37.499939999999995f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs3, 37.916606f, 0.4231764062499934f),
   new PlayNote(Notes.Notes.A3, 38.333272f, 1.5820287187499957f),
   new PlayNote(Notes.Notes.A4, 39.166604f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.E4, 39.999936f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.Cs3, 40.416602f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 40.833268f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B3, 41.249933999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 41.666599999999995f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B3, 42.083265999999995f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 42.499932f, 0.4231764062499934f),
   new PlayNote(Notes.Notes.E3, 42.916598f, 0.3938795781249951f),
   new PlayNote(Notes.Notes.A2, 43.333264f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs3, 43.74993f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.E3, 44.166596f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B3, 44.583262f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 44.999928f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.E4, 45.416593999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A4, 45.833259999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs5, 46.249925999999995f, 0.5924469687500036f),
   new PlayNote(Notes.Notes.Fs4, 46.874925f, 1.249997999999998f),
   new PlayNote(Notes.Notes.D3, 47.291591f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Fs3, 47.708256999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs5, 48.124922999999995f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Fs4, 48.541588999999995f, 0.8333320000000057f),
   new PlayNote(Notes.Notes.E5, 49.374921f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Fs5, 49.791587f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.B2, 50.208253f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.D5, 50.624919f, 2.0833299999999966f),
   new PlayNote(Notes.Notes.Fs3, 51.041585f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.A3, 51.458251f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Cs4, 51.874916999999996f, 1.5820287187500028f),
   new PlayNote(Notes.Notes.B4, 52.708248999999995f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Cs5, 53.124914999999994f, 0.4166660000000064f),
   new PlayNote(Notes.Notes.G2, 53.541581f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.B2, 53.958247f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.D3, 54.374913f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.G3, 54.791579f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.A3, 55.208245f, 1.6666639999999973f),
   new PlayNote(Notes.Notes.Fs5, 55.624911f, 1.249997999999998f),
   new PlayNote(Notes.Notes.E4, 56.874908999999995f, 2.499996000000003f),
   new PlayNote(Notes.Notes.B4, 59.374905f, 0.8333319999999986f),
   new PlayNote(Notes.Notes.A3, 59.791571f, 0.4166659999999993f),
   new PlayNote(Notes.Notes.Gs3, 60.208237f, 2.089840406249998f),
   new PlayNote(Notes.Notes.Gs2, 60.624902999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.B2, 61.041568999999996f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.E3, 61.458234999999995f, 1.2565084062499992f),
   new PlayNote(Notes.Notes.Gs3, 61.874900999999994f, 1.6666640000000044f),
   new PlayNote(Notes.Notes.E3, 62.291567f, 1.249997999999998f),
   new PlayNote(Notes.Notes.B2, 62.708233f, 0.4231764062500005f),
   new PlayNote(Notes.Notes.Gs2, 63.124899f, 0.3938795781249951f),
   new PlayNote(Notes.Notes.E3, 63.541565f, 1.6731744062500056f),
   new PlayNote(Notes.Notes.Gs2, 63.958231f, 0.4231764062499934f),
   new PlayNote(Notes.Notes.B2, 64.37489699999999f, 0.42317640625000763f),
   new PlayNote(Notes.Notes.E3, 64.791563f, 1.2565084062500063f),
   new PlayNote(Notes.Notes.Gs3, 65.208229f, 0.4231764062499934f),
};
