new List<PlayNote> {   new PlayNote(Notes.A4, 27.324106133333334f, 1.4809730333333313f),
   new PlayNote(Notes.B4, 118.82821220000001f, 0.23189613333332204f),
   new PlayNote(Notes.A4, 119.13389346666666f, 0.17392210000001285f),
   new PlayNote(Notes.A4, 119.46065620000002f, 0.6113625333333346f),
   new PlayNote(Notes.C5, 120.7413553f, 0.28987016666667387f),
   new PlayNote(Notes.B4, 121.06811803333333f, 0.21608503333334284f),
   new PlayNote(Notes.A4, 121.36852893333334f, 0.37419603333333384f),
   new PlayNote(Notes.G4, 121.85867303333333f, 0.2424368666666652f),
   new PlayNote(Notes.As4, 122.13273210000001f, 0.6060921666666559f),
   new PlayNote(Notes.B4, 122.79679829999999f, 0.511225566666667f),
   new PlayNote(Notes.A4, 123.39234973333335f, 0.553388499999997f),
   new PlayNote(Notes.B4, 124.00898263333335f, 0.4585218999999938f),
   new PlayNote(Notes.G4, 124.5518304f, 0.2635183333333515f),
   new PlayNote(Notes.Fs4, 124.82588946666667f, 0.10540733333333208f),
   new PlayNote(Notes.E4, 124.94183753333334f, 0.39527749999999173f),
   new PlayNote(Notes.B4, 125.77982583333333f, 0.22662576666667178f),
   new PlayNote(Notes.B4, 126.10131820000001f, 0.19500356666665652f),
   new PlayNote(Notes.B4, 126.39645873333335f, 0.22662576666665757f),
   new PlayNote(Notes.A4, 126.70214f, 0.21608503333334284f),
   new PlayNote(Notes.A4, 127.01836200000001f, 0.4585218999999938f),
   new PlayNote(Notes.B4, 128.32014256666668f, 0.2160850333333144f),
   new PlayNote(Notes.B4, 128.63636456666666f, 0.21608503333334284f),
   new PlayNote(Notes.B4, 128.95258656666667f, 0.21081466666666415f),
   new PlayNote(Notes.A4, 129.23718636666666f, 0.2002739333333352f),
   new PlayNote(Notes.A4, 129.5639491f, 0.5691995999999904f),
   new PlayNote(Notes.G4, 130.36504483333331f, 0.29514053333335255f),
   new PlayNote(Notes.C5, 130.85518893333332f, 0.29514053333335255f),
   new PlayNote(Notes.B4, 131.18722203333334f, 0.23189613333332204f),
   new PlayNote(Notes.A4, 131.47182183333334f, 0.426899700000007f),
   new PlayNote(Notes.G4, 131.97250666666667f, 0.22662576666664336f),
   new PlayNote(Notes.As4, 132.28872866666666f, 0.5586588666666614f),
   new PlayNote(Notes.G4, 132.8948208333333f, 0.0005407333333573659f),
   new PlayNote(Notes.B4, 132.90536156666667f, 0.5270366666666746f),
   new PlayNote(Notes.A4, 133.5167241f, 0.5375774000000035f),
   new PlayNote(Notes.B4, 134.18079029999998f, 0.47433300000000145f),
   new PlayNote(Notes.C5, 134.82904539999998f, 0.2745998000000236f),
   new PlayNote(Notes.G4, 135.1136452f, 0.3214923666666607f),
   new PlayNote(Notes.G4, 140.457797f, 0.400547866666642f),
   new PlayNote(Notes.G4, 143.01919519999998f, 0.2845997999999952f),
   new PlayNote(Notes.G4, 154.06588373333332f, 0.07905550000000972f),
   new PlayNote(Notes.G4, 154.23980583333332f, 0.18446283333332758f),
   new PlayNote(Notes.E4, 154.529676f, 0.08959623333333866f),
   new PlayNote(Notes.E4, 154.69305736666666f, 0.2213553999999931f),
   new PlayNote(Notes.As4, 155.01454973333333f, 1.5442174333333298f),
   new PlayNote(Notes.G4, 156.60620046666665f, -0.004729633333321317f),
   new PlayNote(Notes.B4, 156.61147083333333f, 0.26878869999998756f),
   new PlayNote(Notes.A4, 156.9487743f, 0.2424368666666794f),
   new PlayNote(Notes.A4, 157.27026666666666f, 0.7220402333333311f),
   new PlayNote(Notes.A4, 158.53515466666667f, 0.5375773999999751f),
   new PlayNote(Notes.B4, 159.16759866666666f, 0.511225566666667f),
   new PlayNote(Notes.A4, 159.80004266666666f, 0.7905550000000119f),
   new PlayNote(Notes.A4, 161.02276773333332f, 0.6219032666666635f),
   new PlayNote(Notes.B4, 161.67102283333332f, 0.47433300000000145f),
   new PlayNote(Notes.A4, 162.26130389999997f, 0.4479811666666933f),
   new PlayNote(Notes.A4, 162.80415166666666f, 0.13175916666665444f),
   new PlayNote(Notes.A4, 163.61051776666665f, 0.5586588666666898f),
   new PlayNote(Notes.B4, 164.2060692f, 0.574469966666669f),
   new PlayNote(Notes.B4, 164.82797246666667f, 0.26878869999998756f),
   new PlayNote(Notes.As4, 165.12838336666664f, 1.5442174333333298f),
   new PlayNote(Notes.B4, 166.76219703333334f, 0.2582479666666586f),
   new PlayNote(Notes.A4, 167.07841903333332f, 0.23716650000000072f),
   new PlayNote(Notes.A4, 167.41045213333334f, 0.7378513333333103f),
   new PlayNote(Notes.A4, 168.6331772f, 0.5533884999999827f),
   new PlayNote(Notes.A4, 169.27616193333333f, 0.5586588666666614f),
   new PlayNote(Notes.A4, 169.94549849999999f, 0.8221771999999987f),
   new PlayNote(Notes.A4, 171.15241246666665f, 0.8063661000000195f),
   new PlayNote(Notes.B4, 172.09053773333332f, 0.27405906666666624f),
   new PlayNote(Notes.A4, 172.4436523f, 2.2926094999999975f),
   new PlayNote(Notes.G4, 174.94180609999998f, 0.2055443000000139f),
   new PlayNote(Notes.G4, 177.61915236666664f, 0.3109516333333602f),
   new PlayNote(Notes.Fs4, 177.9406447333333f, 0.12648880000000418f),
   new PlayNote(Notes.A4, 180.5178540333333f, 0.15811100000001943f),
   new PlayNote(Notes.E4, 180.76556126666668f, 0.04270366666664472f),
   new PlayNote(Notes.B4, 180.81826493333332f, 0.08432586666665998f),
   new PlayNote(Notes.B4, 180.98691666666664f, 0.184462833333356f),
   new PlayNote(Notes.A4, 181.28732756666665f, 0.07905550000000972f),
   new PlayNote(Notes.A4, 181.4401682f, 0.06851476666668077f),
   new PlayNote(Notes.A4, 181.6088199333333f, 0.16865173333334837f),
   new PlayNote(Notes.A4, 183.0529004f, 0.13175916666665444f),
   new PlayNote(Notes.B4, 183.32695946666666f, 0.08432586666665998f),
   new PlayNote(Notes.B4, 183.50088156666666f, 0.15284063333334075f),
   new PlayNote(Notes.A4, 183.7485888f, 0.08959623333331024f),
   new PlayNote(Notes.A4, 183.93305163333332f, 0.09486659999998892f),
   new PlayNote(Notes.A4, 184.12278483333333f, 0.17392209999999864f),
   new PlayNote(Notes.A4, 184.62346966666664f, 0.22135540000002152f),
   new PlayNote(Notes.As4, 184.95550276666665f, 0.09013696666666761f),
   new PlayNote(Notes.G4, 185.05563973333332f, 0.18446283333332758f),
   new PlayNote(Notes.B4, 185.27699513333332f, 2.535046366666677f),
   new PlayNote(Notes.A4, 191.70684246666667f, 1.2279954333333194f),
   new PlayNote(Notes.A4, 193.02443413333333f, 1.2016435999999828f),
   new PlayNote(Notes.A4, 194.28932213333331f, 1.2385361666666768f),
   new PlayNote(Notes.B4, 195.58583233333334f, 1.4282693666666546f),
   new PlayNote(Notes.B4, 197.0404535333333f, 0.14757026666669049f),
   new PlayNote(Notes.B4, 197.29343113333334f, 0.22135539999996467f),
   new PlayNote(Notes.A4, 197.5991124f, 0.17392209999999864f),
   new PlayNote(Notes.A4, 197.8837122f, 0.11648880000000418f),
   new PlayNote(Notes.G4, 198.010201f, 1.096776999999994f),
   new PlayNote(Notes.A4, 199.116978f, 0.21662576666667177f),
   new PlayNote(Notes.G4, 199.34360376666666f, 0.10594806666667524f),
   new PlayNote(Notes.B4, 199.45955183333334f, 0.2002739333333352f),
   new PlayNote(Notes.B4, 199.75469236666666f, 0.23189613333332204f),
   new PlayNote(Notes.A4, 200.07091436666664f, 0.184462833333356f),
   new PlayNote(Notes.A4, 200.40294746666666f, 0.6640661999999793f),
   new PlayNote(Notes.As4, 201.65202436666667f, 0.27405906666666624f),
   new PlayNote(Notes.B4, 201.99459819999998f, 0.21608503333334284f),
   new PlayNote(Notes.A4, 202.30027946666667f, 0.4058182333333207f),
   new PlayNote(Notes.As4, 203.08029373333332f, 0.5902810666666767f),
   new PlayNote(Notes.B4, 203.74435993333333f, 0.511225566666667f),
   new PlayNote(Notes.A4, 204.3451817333333f, 0.5639292333333685f),
   new PlayNote(Notes.B4, 204.99343683333333f, 0.3325738333333186f),
   new PlayNote(Notes.G4, 205.33601066666665f, 0.2845998000000236f),
   new PlayNote(Notes.B4, 206.72211709999996f, 0.21608503333337126f),
   new PlayNote(Notes.B4, 207.03306873333332f, 0.20554429999998547f),
   new PlayNote(Notes.B4, 207.34402036666665f, 0.268788700000016f),
   new PlayNote(Notes.A4, 207.64443126666666f, 0.14757026666666206f),
   new PlayNote(Notes.A4, 207.95538290000002f, 0.42689969999995014f),
   new PlayNote(Notes.B4, 209.2466227333333f, 0.21608503333334284f),
   new PlayNote(Notes.B4, 209.57865583333333f, 0.2055443000000139f),
   new PlayNote(Notes.B4, 209.9001482f, 0.2213553999999931f),
   new PlayNote(Notes.A4, 210.20055909999996f, 0.17392210000002706f),
   new PlayNote(Notes.A4, 210.52732183333333f, 0.5270366666666462f),
   new PlayNote(Notes.C5, 211.81329129999997f, 0.23716650000000072f),
   new PlayNote(Notes.B4, 212.12424293333333f, 0.22662576666667178f),
   new PlayNote(Notes.A4, 212.4193834666667f, 0.38473676666663437f),
   new PlayNote(Notes.As4, 213.19412736666666f, 0.5691996000000188f),
   new PlayNote(Notes.B4, 213.83711209999998f, 0.5639292333333401f),
   new PlayNote(Notes.A4, 214.47482646666668f, 0.5323070333332964f),
   new PlayNote(Notes.B4, 215.10727046666668f, 0.5270366666666462f),
   new PlayNote(Notes.As4, 215.71336263333333f, 1.3070509333333291f),
   new PlayNote(Notes.A4, 228.4254870333333f, 1.1647510333333742f),
   new PlayNote(Notes.As4, 229.68510466666663f, 1.1911028666666823f),
};
